age,income,balance,years_as_customer,loan_approved
57,100960,44324,7,1
66,199893,88356,7,1
29,85776,90596,9,1
44,64462,32642,16,0
25,52574,25378,5,1
42,122072,50867,14,0
63,192982,73686,14,0
21,176258,42875,15,1
50,173885,89595,7,0
18,98282,83729,18,0
36,129779,64377,19,1
48,38557,54691,14,0
33,179132,93337,2,1
31,92104,64303,5,1
65,157152,60839,7,0
22,164926,49063,15,1
58,142013,91782,14,1
43,178097,78343,12,0
45,61081,83071,19,1
19,155440,5492,14,0
67,139181,31357,17,0
23,47094,71838,12,1
26,197112,32314,7,0
50,86766,48697,13,1
58,103053,70283,10,0
42,175063,59567,5,1
65,21301,47006,0,1
30,179682,60011,1,0
26,101463,10686,12,0
30,185750,37449,0,1
48,44466,61606,3,1
58,191947,18891,1,0
28,46081,52115,19,1
21,44354,60719,15,1
51,113297,95464,2,0
55,38300,73030,16,0
63,84384,36723,4,1
21,115027,29877,7,0
55,141684,93517,11,0
36,80892,14026,11,1
23,55525,20422,0,0
51,177604,9244,0,0
35,26464,33481,14,1
30,36562,89180,16,0
58,127392,58031,1,1
40,75514,8521,16,0
36,133428,1746,19,0
62,132564,83127,8,1
28,128047,92254,11,0
18,52634,68232,3,0
41,20060,12012,12,0
24,29269,80224,3,0
42,43065,23457,6,0
38,22895,70572,13,0
32,100859,29960,8,1
18,163424,87695,0,0
29,124127,7910,0,0
24,116426,2693,19,1
32,183088,15858,3,1
38,31962,28810,0,1
36,53302,20092,9,0
46,105382,88779,1,1
42,24011,48700,14,1
50,149716,58105,2,0
66,39782,30505,8,1
49,140654,73228,16,0
66,190797,28555,12,0
52,29196,71934,2,0
61,63459,72788,3,0
55,107245,77257,3,0
43,98863,17939,10,1
28,143206,11825,6,0
52,121010,90787,10,1
25,52769,24151,10,0
63,127529,36,9,1
31,44700,93948,4,0
27,25269,83707,12,0
19,141631,39051,11,0
63,63880,98297,9,1
26,134003,80738,6,1
20,159392,73596,18,1
38,69589,60071,18,0
43,55897,73601,18,0
25,182002,29873,11,1
65,34380,36648,19,0
19,90934,71468,14,1
23,75830,26470,4,0
45,25529,65129,13,1
46,114598,8328,11,1
43,102987,6333,10,0
42,69178,46638,4,1
29,158009,11268,15,0
22,141952,70603,17,0
51,59886,17045,11,0
65,69699,40741,4,1
54,96396,88306,15,1
32,110678,42770,11,1
61,45279,7887,1,0
53,189178,98718,5,0
32,130776,97906,3,1
60,121444,24918,12,0
65,126300,35497,9,0
40,133793,93562,16,1
23,136278,61009,13,1
63,191616,11929,14,0
67,123247,61762,7,0
61,28997,79099,17,1
60,126102,28546,2,1
62,105711,78424,16,0
38,136045,37338,6,0
40,60860,34283,12,0
60,23225,82494,15,1
33,130114,78170,4,0
64,133218,84787,3,0
32,120764,46566,9,0
42,127041,85464,12,0
53,132224,81991,9,0
28,83656,92680,13,0
68,96290,28013,11,1
32,76633,52132,0,1
21,46655,87412,19,1
38,141118,92498,19,0
30,194673,28084,6,1
39,23114,21143,8,0
36,46502,91627,7,0
51,69768,14179,12,0
31,68128,98343,13,0
21,171100,58726,11,0
65,103123,10222,7,1
69,128255,59965,17,1
63,186405,64068,15,1
44,23174,23949,10,0
46,137769,16116,15,1
64,55398,51052,13,0
45,187001,51369,2,1
52,155393,48817,1,1
25,143549,83203,2,1
33,92635,74311,3,1
59,43760,29655,4,1
53,162432,57802,9,1
47,161385,47632,19,0
35,150674,14193,1,0
19,156873,80212,11,0
66,34130,30776,4,0
30,165343,43225,4,0
21,167147,60010,0,1
43,127215,82735,3,0
42,170056,65451,11,0
47,108095,48812,11,0
28,80942,80602,15,0
24,163933,18895,16,0
48,118970,65782,9,0
61,102203,21209,16,0
27,172049,82336,16,0
56,108177,61807,17,0
30,92902,23086,1,1
48,112172,85637,3,0
24,166702,82027,18,0
66,40056,27207,10,1
59,158454,20897,16,1
59,75739,63083,11,0
53,101685,95028,1,0
37,68639,66957,5,0
21,197113,97551,8,1
24,20992,78506,4,0
18,92394,7283,19,1
61,87657,94024,8,1
62,47160,81481,7,1
59,65156,255,19,1
64,106442,76555,7,1
30,170644,15487,5,0
39,137925,19346,2,0
38,24136,35050,4,1
39,81868,8744,8,1
45,102263,24756,6,1
26,52167,61596,3,1
43,130957,83397,6,0
26,35479,25146,4,1
32,139392,55032,10,1
27,182448,42687,14,0
41,155895,46103,1,0
59,39585,21976,12,0
25,168344,62863,15,0
41,46619,591,6,1
33,95069,6277,7,1
66,59895,61860,5,1
43,23720,2260,6,1
44,39267,65883,17,1
54,166768,24741,19,1
21,181040,37211,6,1
67,73364,41542,2,1
41,174417,6869,4,1
36,71567,93618,0,0
53,111229,87616,14,1
56,170457,64732,2,0
27,98518,94515,7,0
42,102844,19422,8,0
35,183991,35613,14,0
36,110697,57016,9,1
53,77196,60110,1,0
27,135600,88529,19,0
50,120625,77922,4,1
67,151567,34033,18,0
22,64755,45213,12,1
64,53324,61993,10,1
66,98929,12938,0,1
52,152624,76695,14,1
61,71272,2274,17,0
51,186925,84390,15,1
50,183996,31815,8,0
38,94462,76018,0,0
34,174961,18961,10,1
39,74675,20044,8,0
65,93591,99372,10,1
54,173706,21975,12,0
32,52363,14706,1,0
52,97004,5974,13,0
45,60718,76464,5,0
24,133627,21213,7,1
49,46870,1950,17,1
28,57394,85013,15,0
27,72057,10411,11,0
26,99795,87231,10,0
31,100409,46156,5,0
30,33016,62744,2,1
42,62137,17771,13,0
19,151225,69810,1,0
52,158925,35053,10,0
24,32379,52076,2,1
38,166864,7045,17,0
35,141169,57623,0,1
20,189439,29714,0,1
59,169172,34386,11,0
56,146082,8562,14,0
58,133089,55048,4,0
66,31049,93295,5,1
28,151858,12026,15,1
56,181771,31589,11,0
41,142784,97274,11,1
63,67691,26844,2,0
36,188112,23447,1,0
21,77986,90415,6,0
43,189834,77502,1,0
55,174672,83268,6,0
59,114774,54708,10,0
49,170882,63925,10,1
56,125315,70825,13,1
62,77204,51574,2,1
63,40085,85548,13,0
53,197926,18812,10,0
57,190851,55309,3,0
54,53980,64230,16,1
50,76117,41628,15,0
53,165213,40581,2,1
20,160416,46628,9,0
26,35896,88628,14,1
25,109353,25105,7,0
50,49813,79830,17,0
23,85679,69157,2,1
58,161753,32442,6,1
56,23228,87235,9,1
21,155654,2347,19,0
30,31397,95022,8,1
66,189871,47650,13,1
19,57011,17110,13,0
22,99183,62170,10,0
61,113254,4923,0,1
44,195336,51801,3,0
49,62317,62771,5,1
38,198986,81147,4,1
25,122489,48135,2,1
55,196326,19199,1,0
25,60096,9066,2,1
67,73785,52136,8,1
20,72344,92290,18,0
61,140382,36575,18,1
20,179484,89796,16,1
39,130489,46733,17,1
23,31549,16991,10,0
19,45739,22553,11,1
40,41209,89710,2,0
61,127051,87493,17,0
19,35116,634,5,1
55,40045,95417,6,1
34,177399,12771,0,0
52,55709,18298,5,1
51,63617,79876,17,1
40,177977,98892,12,0
47,139779,35999,18,1
69,62919,71887,6,1
25,103521,59648,18,0
39,198966,62668,8,1
61,26447,69374,2,0
53,25499,67509,11,0
22,59041,75783,19,1
30,51315,44440,17,0
46,152371,31655,7,1
48,140506,43039,8,1
64,156066,55255,12,0
33,158561,72219,7,0
59,111647,54989,9,0
47,52355,11244,16,0
33,93805,94594,6,0
29,88367,58595,16,0
34,129906,39551,17,1
33,137409,63230,1,1
29,97355,28371,2,0
25,136220,69358,18,1
37,107173,28878,0,0
20,21996,36157,9,0
33,64387,5914,13,1
47,23089,83700,12,1
62,118827,27180,8,0
40,40659,3688,5,0
45,65178,80219,5,0
68,115965,78616,18,1
57,101268,96489,9,0
22,105042,9916,2,0
37,126471,56363,17,1
57,90111,95213,18,1
61,185637,27360,4,1
18,120435,37805,10,0
47,109242,13453,9,0
38,133204,22703,16,1
37,173956,59021,3,0
23,37199,74176,17,0
39,80038,94799,17,1
35,77786,98385,0,1
25,129636,81614,13,0
56,69294,88919,7,1
49,185250,81072,1,1
50,163737,7410,18,0
33,20534,81462,14,0
29,111828,48268,1,0
55,56132,34248,3,0
69,135720,31159,0,0
51,56110,42039,18,0
31,83580,47800,9,1
53,173541,40761,0,1
50,84016,94626,19,1
40,66233,86103,14,0
67,149863,43663,3,0
62,126311,80903,6,0
19,54409,40412,6,0
58,170396,35367,17,0
38,159810,5813,12,1
19,44054,59894,9,0
44,49709,51444,7,1
26,129321,34269,9,0
18,20363,61748,13,1
28,30358,41190,13,1
20,154312,40318,19,1
69,65689,37018,10,1
40,21936,39759,5,1
43,132272,16498,0,1
21,111074,25989,18,1
35,195037,25568,6,0
23,20882,66577,17,0
52,171296,30099,2,1
39,125227,89900,19,0
60,145865,40639,10,0
32,143745,23482,4,1
39,181897,69212,18,0
54,48885,55261,1,1
69,191128,87317,3,0
59,154275,30048,9,1
29,153316,3065,1,0
64,118322,2036,7,1
66,88619,35814,0,0
59,41584,59694,5,0
55,28521,16924,10,0
35,53541,60204,9,1
62,49063,32844,12,1
52,90268,81943,0,0
47,146218,21518,1,0
41,138206,17059,2,1
59,190635,23052,8,0
47,190824,69803,4,0
31,153639,71524,9,1
23,167193,93510,9,1
20,152746,89572,11,0
33,96411,8680,17,1
24,129876,67021,0,0
69,180212,80249,2,0
31,160399,20043,4,1
26,43331,2419,16,0
32,43004,56892,7,1
38,139243,17140,16,1
52,161564,43484,8,0
19,164821,63869,5,1
44,83217,45210,16,0
19,109044,57600,7,1
52,29045,78497,6,0
35,40116,6487,6,1
31,38667,60692,14,0
37,95057,62112,6,0
35,94205,31110,7,1
27,47302,16360,8,0
42,162355,49410,14,0
19,182007,90418,1,0
42,92534,83038,6,0
50,182696,73167,14,0
53,33440,3017,17,0
48,131001,86261,17,1
31,66501,60124,9,1
18,152341,90298,17,1
63,27868,50949,0,1
33,181323,58268,6,0
63,97909,66320,2,0
69,104523,93556,13,1
20,189801,81301,11,0
52,35734,31127,13,1
58,193501,3196,3,0
23,192409,75088,12,0
42,191397,41300,15,1
30,103600,49714,15,0
51,28433,31921,4,1
25,160183,4746,19,1
38,123986,68535,5,1
51,83753,65350,5,0
21,133783,50345,17,0
42,41751,49220,5,1
32,167525,81131,6,0
21,190040,22063,15,1
62,181149,71736,8,1
29,185847,88913,12,0
49,68570,78946,11,1
49,197169,45971,18,0
45,44503,3598,0,0
30,153851,10564,7,0
48,106840,96434,3,1
31,151827,49725,18,1
37,59263,86134,4,0
35,128491,59940,16,0
46,75087,62085,2,1
23,193353,17862,18,0
49,71482,10265,0,0
46,142989,9705,0,1
60,168472,55279,19,1
19,60115,62471,8,1
40,34249,91080,4,0
36,197897,79834,6,1
48,130361,62979,5,1
68,44600,55828,16,1
22,57706,98206,16,1
36,39222,46104,12,1
51,119041,40934,11,1
27,124504,6050,3,1
42,61139,43952,7,0
19,134919,86570,4,1
28,61302,8484,4,0
67,107838,62648,12,0
48,159718,59945,10,1
32,164615,53678,7,0
26,173857,31323,7,1
40,98353,86332,0,0
36,182478,94605,12,1
26,108992,87363,4,0
52,71428,35361,7,1
38,43777,10315,16,1
26,77939,47968,12,0
45,106450,26519,8,0
63,180625,9107,1,1
68,43548,55781,18,0
24,188337,3869,19,1
33,145549,80983,16,0
33,191773,27370,6,1
50,157799,62695,2,0
21,183499,60422,18,1
21,167764,7971,18,0
56,51625,96805,8,1
57,44918,25651,9,0
34,192208,56974,13,1
54,134826,23446,17,0
56,134881,38108,14,0
69,35577,75179,0,1
46,105155,3823,5,0
69,131776,13454,14,0
53,119246,3932,5,1
55,178761,10220,17,1
56,162226,74090,0,1
67,114948,67965,2,1
54,41341,28208,16,0
69,117554,72980,15,0
52,127798,10510,7,0
24,66330,44045,16,1
44,107759,10537,7,0
45,106807,72683,16,0
39,53313,69134,8,1
31,66900,72254,11,0
24,98840,13782,18,0
54,185767,65587,3,1
39,181297,82238,10,0
22,106072,75720,3,1
19,116367,78004,13,1
44,69156,22072,13,0
38,107453,81015,5,0
55,178901,94003,16,0
32,45938,88938,1,1
38,79164,72746,7,1
27,80282,45702,3,0
40,67801,6057,9,0
56,160537,30916,6,1
22,23326,27268,3,0
18,154731,43978,15,0
30,178666,23259,13,1
38,135819,53583,15,0
43,24763,79400,8,0
67,161900,34293,3,0
62,67588,7043,5,0
38,31221,50430,0,1
35,162283,38893,6,1
54,33569,40642,0,1
62,57860,78065,18,1
49,65337,30868,7,0
53,164587,26309,2,0
34,91695,23284,0,0
52,126749,69000,0,0
66,175976,84179,6,1
28,63790,62107,12,0
38,88580,65049,0,0
69,25636,29265,15,1
43,97129,81490,13,1
21,153964,23880,3,1
51,41672,84579,11,0
69,25812,255,11,1
65,20654,1502,16,0
35,74633,70192,14,0
57,37143,65424,9,1
52,75934,75838,2,1
58,87334,70966,19,1
46,123463,41366,19,0
69,145851,27425,11,0
46,49087,52328,0,0
55,162690,67396,0,1
59,28446,71694,9,0
38,122127,5806,17,0
59,68867,86274,14,0
30,80101,17106,1,0
66,178272,56731,16,1
58,108074,75010,7,0
34,138422,82533,8,1
26,107892,32599,19,1
58,140044,71326,10,0
18,59148,75706,5,0
19,102928,9004,13,1
65,171770,51364,0,0
46,193542,25792,6,1
50,71660,95752,8,0
27,55450,64912,10,0
67,53757,54645,15,1
57,98012,7232,18,0
38,126750,78210,1,1
45,147043,54766,14,1
28,182462,81588,2,0
51,76116,48542,3,1
25,164233,5913,19,0
39,52152,93449,6,0
25,126379,10567,11,0
66,40836,38379,3,1
32,177403,74968,9,0
34,161835,319,5,0
40,89444,90005,13,1
41,113109,92026,2,1
62,170259,86120,16,1
36,163029,4791,10,1
22,155451,97272,9,0
49,179031,329,9,0
61,102018,74387,9,0
18,143076,61032,2,0
40,178177,44078,14,1
54,151949,88662,16,1
25,199425,21300,17,0
30,103788,75700,18,1
25,116870,50945,18,1
40,103308,55609,11,1
60,77913,60562,4,1
18,22637,90045,15,1
62,62025,61901,14,0
68,119508,5703,14,0
41,102464,92645,5,1
52,48742,63115,11,1
41,31831,88090,1,0
34,133768,27676,19,0
22,105092,61710,8,1
37,110879,60077,3,1
38,108370,89340,4,1
57,146537,45440,7,0
48,197834,36923,9,1
63,124824,29802,6,1
53,108741,90331,13,1
28,38830,62904,4,1
69,75044,60162,15,1
32,93948,65169,14,1
36,89202,68147,4,1
24,57045,22075,2,1
68,127509,82015,9,0
45,177699,74716,4,0
68,35198,9304,14,0
60,89521,59622,17,1
22,126471,54215,7,0
22,49475,80146,1,0
47,39403,73973,7,0
49,23681,12521,7,0
25,111555,24028,3,0
27,138884,39328,18,1
55,113122,27301,17,0
64,135260,38015,0,1
49,193364,87276,19,1
65,125386,36845,14,0
45,156701,86818,17,1
34,113246,76394,11,0
48,115864,44159,0,1
25,28417,43714,6,1
57,138888,80722,18,0
42,185837,99721,0,1
26,94499,96730,6,1
19,150908,25230,1,1
32,47675,92554,6,1
67,191635,49262,18,1
20,31332,90201,12,1
66,39177,41722,4,1
53,150560,46359,18,1
21,77104,62796,0,0
31,104335,40159,0,1
58,134938,87052,17,0
58,100730,90209,0,0
42,156023,5239,4,1
67,48333,91951,8,1
27,41673,50886,11,0
38,134421,27195,8,0
53,60870,94859,17,0
29,147536,96299,10,1
44,91101,34674,0,1
57,42821,18105,18,1
19,45494,29739,9,0
30,119477,31969,1,1
49,146083,14497,6,1
48,132698,1816,19,1
33,131560,92019,1,1
49,151907,59254,18,0
49,38646,87695,5,1
51,143777,69385,9,1
28,97360,87148,8,0
27,57335,33826,7,1
32,89351,63365,10,0
34,134934,84242,8,0
57,153501,50100,19,1
35,61950,90099,19,0
26,80654,4359,8,1
42,127422,96205,7,0
57,129934,12809,14,0
31,139975,64450,1,1
42,111186,38428,0,0
67,124234,94990,8,1
39,122326,72790,8,1
69,97527,90321,12,1
47,106704,2093,7,1
37,182171,44498,4,0
38,190457,40985,2,1
61,186991,32009,3,0
49,116952,82094,16,1
68,80782,17718,15,0
63,91116,16705,15,0
66,109626,87618,19,0
38,191459,62598,2,0
52,166895,77878,5,1
49,66015,12239,0,1
47,122877,46622,15,0
56,35339,46665,14,0
66,154563,32274,6,1
29,151778,11419,1,0
58,117493,15003,9,0
64,166800,30866,14,1
35,158069,21988,5,0
38,149526,55894,1,0
30,189595,90444,16,1
38,141648,5674,0,0
25,45163,70538,0,1
63,168790,93103,3,1
57,107508,66446,19,1
63,59619,29072,15,1
24,32126,33717,7,0
40,84926,87345,0,1
61,60633,26651,18,1
49,23317,44291,10,0
28,64980,63350,16,1
39,64115,82020,9,0
39,63158,4646,11,1
60,198703,39713,8,1
42,125364,67936,6,1
39,35504,44331,11,1
45,177732,22185,14,0
46,57196,84263,7,0
30,85938,98656,16,0
35,159677,52107,4,1
19,77388,66554,13,1
46,75501,17563,1,1
38,47043,70729,15,0
32,53635,15701,16,1
69,100691,69072,2,0
44,53132,48217,0,0
67,35366,44610,17,0
48,113944,84422,17,1
32,135267,50131,3,1
68,59236,29410,14,1
40,24150,99280,18,1
41,131369,58715,18,0
61,39423,38665,9,0
30,24137,15957,4,1
39,49992,48127,18,1
60,130540,63589,10,1
54,135140,46008,6,0
50,195993,61920,4,1
20,141225,32875,19,0
36,86917,1626,11,0
40,93690,90815,18,0
46,54235,63822,14,0
47,39122,71765,11,0
56,43956,72413,3,0
61,83879,33642,11,0
64,78560,38311,17,1
42,130310,32356,16,1
54,175732,3809,18,1
64,21168,43371,15,0
25,65124,34875,10,0
59,186969,9465,1,1
33,166104,66095,15,0
25,72797,73844,0,0
18,55294,65250,16,0
61,194899,86889,17,0
22,23516,15250,12,0
20,170823,46023,4,0
18,50373,46624,5,0
21,142026,16427,0,0
57,50270,33276,9,0
52,161458,71643,4,0
49,85184,79012,0,0
59,57879,3439,10,0
51,69597,85848,6,1
60,190204,87331,17,0
42,23626,78672,19,0
27,105936,79703,9,1
38,101515,17300,14,1
63,75390,60289,3,1
56,167717,17182,15,0
44,74144,70507,14,0
44,164454,50912,14,1
19,24025,26909,11,1
58,194298,19659,7,1
65,99380,31403,7,0
30,138910,33586,17,0
26,116055,10360,5,1
69,146189,21424,4,0
53,154515,98035,1,0
39,41395,48791,11,1
59,30725,3065,3,1
43,53461,68795,12,1
29,61115,12300,16,0
34,130084,33370,15,0
31,103732,69831,8,0
31,99557,27209,0,0
51,91260,20927,14,0
37,179762,34579,11,1
28,21407,9032,4,0
33,93568,93254,17,0
68,78560,78413,19,1
48,198412,40731,1,1
23,168866,92202,3,1
36,170953,53767,14,1
54,195426,72302,5,0
21,111288,49954,11,0
64,139020,88365,17,1
21,119301,85757,19,0
37,34390,25102,3,1
27,47307,34433,0,0
41,44502,15932,14,0
52,42486,25714,17,0
43,131813,57803,13,1
54,189330,39743,2,1
55,123920,2552,14,0
38,102768,56627,4,0
57,161820,45987,2,1
56,82785,79810,6,1
38,96050,45380,5,0
27,42738,29250,0,0
55,94231,68344,18,1
63,93606,64686,6,0
21,61662,45028,3,1
62,138313,15295,11,1
37,35123,55248,19,0
34,176688,80205,17,0
24,31182,10523,8,0
21,110369,45530,18,1
46,182403,13769,3,1
31,197170,63042,0,1
20,46128,44645,8,0
41,51556,90743,14,0
54,172948,62142,7,1
33,160021,25557,14,1
69,71962,79782,14,0
21,110054,78382,17,1
41,44099,37085,6,0
51,163788,50708,17,0
47,189957,51357,15,1
35,73144,13470,1,1
36,27837,78712,3,1
48,198371,79082,19,1
36,170231,6805,15,1
66,145212,82324,2,0
63,136680,94884,1,1
36,126802,62028,2,0
39,122413,50772,4,1
41,71012,52104,1,1
62,150193,73616,18,1
29,168178,89300,19,1
47,78123,6630,1,1
55,131825,98869,1,1
48,28720,15701,19,0
53,188733,14859,17,1
36,172192,21183,19,1
65,170862,40438,13,1
62,78655,97285,14,1
53,113448,97423,11,0
47,198446,42244,10,0
66,193979,74312,10,0
50,140507,15021,6,0
35,54812,69863,11,0
69,69570,55565,15,0
66,70901,48043,4,1
45,80186,73150,1,1
64,142066,64361,15,0
28,148364,1245,14,1
62,56160,41011,10,1
50,39156,10355,5,1
34,96208,98841,12,1
23,169001,48692,18,1
21,115377,49004,9,0
37,62863,29714,18,0
65,85439,17198,4,0
64,158266,66951,6,0
44,141361,1652,10,0
32,116176,43625,13,0
23,49777,85982,15,1
64,177255,18740,17,0
31,178517,3810,3,1
28,107201,16569,0,1
56,167270,99855,14,0
26,172483,79120,13,0
43,35867,26783,18,0
33,82501,99065,4,1
22,165338,78047,3,0
69,59422,9471,12,0
27,186280,6163,17,0
67,141544,63087,11,1
20,182285,62071,14,0
30,158439,16065,8,0
60,55362,83456,3,1
66,71588,48348,4,1
47,189357,19154,8,1
62,146683,20229,12,0
23,56307,52587,9,0
34,100280,49713,15,1
62,170939,26997,12,0
68,76523,21101,3,1
36,157450,40391,12,1
59,127669,75863,7,1
52,178998,72723,12,1
63,123215,95221,14,1
43,118707,59405,19,0
68,164252,34948,19,0
22,112837,53031,12,0
46,138070,37921,4,0
54,188003,72571,5,1
37,175086,77007,4,0
66,99872,28460,12,1
38,107736,21071,4,1
27,25470,66118,12,0
22,166025,48282,19,0
53,189579,91725,7,1
23,112969,58445,8,0
43,111493,81067,18,0
21,26523,82208,19,0
56,198833,54816,14,0
56,51169,85779,9,1
67,65641,3060,10,1
52,174062,13731,4,0
18,49661,77830,8,1
41,164491,20719,10,1
53,34457,47042,18,0
23,87600,49116,1,0
58,123619,26325,5,1
63,96102,22597,0,1
61,53085,67439,2,1
48,117064,14551,2,0
37,157202,93287,13,1
41,125723,24278,19,1
42,153114,91189,4,0
53,90134,15141,16,1
38,62982,67913,14,0
47,85185,33615,5,0
41,53477,62751,13,1
61,134161,27452,13,0
59,72709,22725,16,0
47,179788,50391,7,1
39,98137,75060,7,0
45,56018,11698,18,1
24,159133,86711,8,0
52,159681,77850,10,0
45,55371,2365,12,1
31,103021,97553,12,1
27,171877,97662,18,1
33,27857,43372,18,0
33,162692,44134,4,1
48,28177,37823,15,0
59,181183,71158,8,1
42,108578,96076,19,0
30,109941,1949,2,1
23,31826,49396,18,0
61,164962,31912,4,1
26,102428,56947,7,0
62,146044,97697,13,0
53,95020,44387,2,0
60,25495,63965,12,0
37,48481,16508,10,1
35,162339,45592,7,0
60,137897,1919,18,1
38,157815,42595,9,0
21,123475,9617,17,1
67,199845,75268,17,0
50,77042,33298,6,0
44,69476,6929,15,1
24,48552,14456,5,1
23,196844,86676,15,0
32,194802,83721,15,1
35,180020,37924,0,1
49,89093,24240,18,1
28,89123,87381,2,0
37,36535,9228,5,1
41,86490,21686,3,0
32,66562,11920,3,1
65,139042,7432,3,1
24,109080,63575,9,0
38,61269,71725,8,1
59,100674,93575,7,1
43,62462,33910,18,1
61,154199,30226,16,1
31,43147,73150,16,1
54,196600,59099,0,1
38,97095,86760,19,1
35,110925,18013,13,0
22,86381,21446,19,0
20,119468,70375,10,0
40,83749,62509,2,0
43,189744,95739,7,0
54,33731,557,9,1
41,144647,30666,16,0
66,71024,37389,7,0
36,136712,47700,0,1
68,121121,99143,19,0
42,23832,24578,6,1
38,52332,74779,8,1
29,32467,9596,11,0
58,61025,57500,8,0
50,164179,72534,19,1
67,97994,10129,2,1
21,114202,63394,3,0
59,63481,66046,9,1
24,153653,11596,3,0
39,95118,65355,8,0
50,144010,12974,0,0
34,143714,66673,4,0
41,159490,93433,8,1
51,180185,70202,4,1
45,104363,74442,5,0
60,143607,21818,18,0
58,83044,43246,7,1
56,31814,55598,9,1
39,119340,2654,10,1
66,30024,33758,12,1
34,129236,24204,19,1
51,77836,34928,3,0
23,27435,53609,10,0
63,90601,30552,11,0
23,140871,10336,4,0
51,154479,47037,9,1
18,118943,16206,6,1
27,52940,34831,8,0
38,25666,43563,8,0
22,57122,18361,9,1
19,138647,41335,9,0
39,176164,74469,1,0
65,149753,25816,3,1
19,143402,15619,7,1
27,121190,92479,13,1
51,120468,26819,16,0
33,149207,11741,12,1
65,46505,8798,17,1
68,56713,25143,17,0
56,63169,49695,12,1
39,97511,32747,7,0
29,60522,99187,11,0
41,119397,21182,0,0
64,23880,9415,19,0
57,194526,11085,17,1
55,63539,15008,2,0
27,34799,87638,11,1
52,124843,18452,18,1
68,68784,64075,12,1
66,133034,8120,9,1
49,194405,64385,14,1
24,191900,73356,19,0
38,74362,18170,1,1
37,73997,16259,18,0
43,170145,22099,2,0
21,122399,9649,13,0
63,34549,95791,6,1
69,76920,59258,7,1
39,171388,41037,10,1
32,177255,11805,19,1
57,113860,43147,5,0
38,44624,74280,10,1
32,66705,46053,16,1
39,109326,97841,9,0
69,177828,91393,16,0
45,80390,76215,1,0
31,88369,95365,5,0
44,29589,10985,4,0
58,133012,93823,3,0
57,165188,12391,1,0
45,93181,4861,11,1
43,195858,63582,2,1
66,143711,51928,5,0
19,96425,34364,13,0
42,181358,82399,7,1
20,35994,97035,13,0
25,131915,93330,2,0
61,142961,42923,15,0
50,124672,7919,14,0
59,46639,55896,6,0
69,37205,85818,14,1
52,76677,47396,12,0
23,52930,34840,5,0
56,93313,42255,14,0
69,133153,71160,16,1
40,38316,99242,3,1
42,178376,8176,13,0
67,116058,33529,14,0
60,107876,56406,11,0
36,105366,12941,18,0
22,33403,1669,9,1
68,100052,85782,5,1
28,93495,44859,8,0
29,183004,55786,1,0
27,116090,51083,3,1
25,56701,40076,8,1
41,154457,20323,14,0
45,77241,99430,12,0
58,161439,6021,19,0
53,85030,39807,7,1
54,197577,50355,18,1
38,184404,44732,18,1
25,186340,8711,15,1
26,176635,63079,10,0
64,125185,7904,9,1
32,56404,64033,7,1
65,75182,86478,0,1
63,52991,89787,9,0
57,124601,55096,17,1
35,198735,90594,2,1
59,85886,3093,10,1
37,142002,24918,17,0
23,103848,72743,2,1
29,175199,62636,7,0
19,77692,58806,13,0
24,57500,9394,5,1
33,53785,92510,14,0
20,104146,93708,13,1
62,67997,97819,6,0
20,27170,13280,9,0
44,164375,36303,14,1
67,91743,27453,9,1
60,55187,60695,16,0
57,152965,68449,18,0
55,164825,25765,16,0
50,58090,2340,11,0
45,79412,91715,14,1
18,76030,93409,11,0
25,37509,38057,8,0
54,88653,597,4,1
49,188001,57988,3,0
65,149626,94655,11,1
60,199363,15025,15,1
54,24042,7145,8,1
21,57201,55797,2,0
47,34016,41723,2,1
23,45022,73230,17,1
63,47938,4830,16,1
36,194750,23930,9,0
49,138171,23752,1,0
26,81720,76025,10,0
29,125514,98228,2,0
28,153058,81304,1,1
63,96478,62040,8,1
33,163233,67696,18,1
18,171761,64648,1,0
62,147101,55030,18,1
38,114699,56815,1,0
47,119273,85669,14,0
30,83745,35690,2,0
51,152283,88406,4,1
21,151301,90032,10,1
45,138972,57923,6,0
55,199614,36572,5,1
48,165417,54030,13,0
44,121489,67904,0,1
22,51819,29203,16,0
42,67779,77088,16,0
20,112244,5608,13,0
50,85584,45667,9,1
21,171022,55547,7,1
42,166245,22485,7,1
37,78032,9862,13,1
51,135074,75948,6,1
43,119273,86890,5,0
22,48036,71880,3,1
52,91356,57560,0,0
45,165364,83529,14,1
46,23052,94218,14,1
26,64377,28415,0,1
69,87819,64523,19,0
55,133689,19323,2,1
67,166692,53214,4,0
23,50461,17997,4,1
36,40750,57003,3,0
61,29472,3679,16,0
28,89263,95025,19,0
19,132036,40308,13,0
64,45523,75024,7,1
61,181838,39842,1,1
61,123262,65408,7,0
26,86060,69532,0,1
38,29079,53938,3,0
41,159471,5695,18,1
51,80726,95740,4,1
39,112906,58499,4,1
20,36532,23382,19,0
29,142689,14235,18,1
45,63162,62223,11,0
47,154821,2366,19,1
43,31353,27467,0,0
65,132313,59316,6,1
38,48477,6764,16,0
45,175642,90896,1,0
43,106373,61836,10,0
50,162509,31923,6,1
38,189176,95711,16,0
52,24551,16292,2,1
69,88359,1614,5,0
51,163988,20939,10,0
58,146150,18800,17,0
68,192517,56440,17,1
64,67636,23246,9,1
35,49685,52805,4,1
28,71134,49648,14,1
